Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION

Grammar

Rule 0     S' -> program
    BEGIN           reduce using rule 3 (variables -> VAR varDecls .)


state 94

    (5) varDecls -> varDeclaration . varDecls
    (5) varDecls -> . varDeclaration varDecls
    (6) varDecls -> . empty
    (7) varDeclaration -> . idList COLON type SEMICOLON
    (85) empty -> .
    (8) idList -> . ID idListTail

    BEGIN           reduce using rule 85 (empty -> .)
    ID              shift and go to state 97

    varDeclaration                 shift and go to state 94
    varDecls                       shift and go to state 123
    empty                          shift and go to state 95
    idList                         shift and go to state 96

state 95

    (6) varDecls -> empty .

    BEGIN           reduce using rule 6 (varDecls -> empty .)


state 96

    (7) varDeclaration -> idList . COLON type SEMICOLON

    COLON           shift and go to state 124


state 97

    (8) idList -> ID . idListTail
    (9) idListTail -> . COMMA ID idListTail
    (10) idListTail -> . empty
    (85) empty -> .

    COMMA           shift and go to state 126
    COLON           reduce using rule 85 (empty -> .)

    idListTail                     shift and go to state 125
    empty                          shift and go to state 127

state 98

    (31) closedStatement -> IF . booleanexpression THEN closedStatement ELSE closedStatement
    (25) openStatement -> IF . booleanexpression THEN content
    (26) openStatement -> IF . booleanexpression THEN closedStatement ELSE openStatement
    (49) booleanexpression -> . expression booleanTail
    (52) expression -> . termo
    (53) expression -> . expression oplp termo
    (54) termo -> . fator
    (55) termo -> . termo ophp fator
    (64) fator -> . const
    (65) fator -> . var
    (66) fator -> . LPARENT booleanexpression RPARENT
    (67) fator -> . functioncall
    (68) fator -> . NOT fator
    (72) const -> . NUMBER
    (73) const -> . FRASE
    (74) const -> . TRUE
    (75) const -> . FALSE
    (76) var -> . ID varTail
    (69) functioncall -> . LENGTH LPARENT arguments RPARENT

    LPARENT         shift and go to state 34
    NOT             shift and go to state 36
    NUMBER          shift and go to state 37
    FRASE           shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 41
    LENGTH          shift and go to state 42

    booleanexpression              shift and go to state 128
    expression                     shift and go to state 29
    termo                          shift and go to state 30
    fator                          shift and go to state 31
    const                          shift and go to state 32
    var                            shift and go to state 33
    functioncall                   shift and go to state 35

state 99

    (25) openStatement -> IF booleanexpression THEN content .

    SEMICOLON       reduce using rule 25 (openStatement -> IF booleanexpression THEN content .)
    END             reduce using rule 25 (openStatement -> IF booleanexpression THEN content .)


state 100

    (26) openStatement -> IF booleanexpression THEN closedStatement . ELSE openStatement
    (31) closedStatement -> IF booleanexpression THEN closedStatement . ELSE closedStatement
    (24) content -> closedStatement .

    ELSE            shift and go to state 129
    SEMICOLON       reduce using rule 24 (content -> closedStatement .)
    END             reduce using rule 24 (content -> closedStatement .)


state 101

    (32) closedStatement -> WHILE . booleanexpression DO closedStatement
    (27) openStatement -> WHILE . booleanexpression DO openStatement
    (49) booleanexpression -> . expression booleanTail
    (52) expression -> . termo
    (53) expression -> . expression oplp termo
    (54) termo -> . fator
    (55) termo -> . termo ophp fator
    (64) fator -> . const
    (65) fator -> . var
    (66) fator -> . LPARENT booleanexpression RPARENT
    (67) fator -> . functioncall
    (68) fator -> . NOT fator
    (72) const -> . NUMBER
    (73) const -> . FRASE
    (74) const -> . TRUE
    (75) const -> . FALSE
    (76) var -> . ID varTail
    (69) functioncall -> . LENGTH LPARENT arguments RPARENT

    LPARENT         shift and go to state 34
    NOT             shift and go to state 36
    NUMBER          shift and go to state 37
    FRASE           shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 41
    LENGTH          shift and go to state 42

    booleanexpression              shift and go to state 130
    expression                     shift and go to state 29
    termo                          shift and go to state 30
    fator                          shift and go to state 31
    const                          shift and go to state 32
    var                            shift and go to state 33
    functioncall                   shift and go to state 35

state 102

    (33) closedStatement -> FOR . ID ATTRIB expression forDirection expression DO closedStatement
    (28) openStatement -> FOR . ID ATTRIB expression forDirection expression DO openStatement

    ID              shift and go to state 131


state 103

    (53) expression -> expression oplp termo .
    (55) termo -> termo . ophp fator
    (56) ophp -> . TIMES
    (57) ophp -> . DIV
    (58) ophp -> . MOD
    (59) ophp -> . AND
    (60) ophp -> . DIVIDE

    PLUS            reduce using rule 53 (expression -> expression oplp termo .)
    MINUS           reduce using rule 53 (expression -> expression oplp termo .)
    OR              reduce using rule 53 (expression -> expression oplp termo .)
    EQUALS          reduce using rule 53 (expression -> expression oplp termo .)
    GREATER         reduce using rule 53 (expression -> expression oplp termo .)
    GE              reduce using rule 53 (expression -> expression oplp termo .)
    LESSER          reduce using rule 53 (expression -> expression oplp termo .)
    LE              reduce using rule 53 (expression -> expression oplp termo .)
    NOTEQUAL        reduce using rule 53 (expression -> expression oplp termo .)
    THEN            reduce using rule 53 (expression -> expression oplp termo .)
    DO              reduce using rule 53 (expression -> expression oplp termo .)
    RPARENT         reduce using rule 53 (expression -> expression oplp termo .)
    RBRACKET        reduce using rule 53 (expression -> expression oplp termo .)
    SEMICOLON       reduce using rule 53 (expression -> expression oplp termo .)
    END             reduce using rule 53 (expression -> expression oplp termo .)
    ELSE            reduce using rule 53 (expression -> expression oplp termo .)
    TO              reduce using rule 53 (expression -> expression oplp termo .)
    DOWNTO          reduce using rule 53 (expression -> expression oplp termo .)
    TIMES           shift and go to state 71
    DIV             shift and go to state 72
    MOD             shift and go to state 73
    AND             shift and go to state 74
    DIVIDE          shift and go to state 75

    ophp                           shift and go to state 70

state 104

    (50) booleanTail -> oplogico expression .
    (53) expression -> expression . oplp termo
    (61) oplp -> . PLUS
    (62) oplp -> . MINUS
    (63) oplp -> . OR

    THEN            reduce using rule 50 (booleanTail -> oplogico expression .)
    DO              reduce using rule 50 (booleanTail -> oplogico expression .)
    RPARENT         reduce using rule 50 (booleanTail -> oplogico expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    OR              shift and go to state 63

    oplp                           shift and go to state 58

state 105

    (55) termo -> termo ophp fator .

    TIMES           reduce using rule 55 (termo -> termo ophp fator .)
    DIV             reduce using rule 55 (termo -> termo ophp fator .)
    MOD             reduce using rule 55 (termo -> termo ophp fator .)
    AND             reduce using rule 55 (termo -> termo ophp fator .)
    DIVIDE          reduce using rule 55 (termo -> termo ophp fator .)
    PLUS            reduce using rule 55 (termo -> termo ophp fator .)
    MINUS           reduce using rule 55 (termo -> termo ophp fator .)
    OR              reduce using rule 55 (termo -> termo ophp fator .)
    EQUALS          reduce using rule 55 (termo -> termo ophp fator .)
    GREATER         reduce using rule 55 (termo -> termo ophp fator .)
    GE              reduce using rule 55 (termo -> termo ophp fator .)
    LESSER          reduce using rule 55 (termo -> termo ophp fator .)
    LE              reduce using rule 55 (termo -> termo ophp fator .)
    NOTEQUAL        reduce using rule 55 (termo -> termo ophp fator .)
    THEN            reduce using rule 55 (termo -> termo ophp fator .)
    DO              reduce using rule 55 (termo -> termo ophp fator .)
    RPARENT         reduce using rule 55 (termo -> termo ophp fator .)
    RBRACKET        reduce using rule 55 (termo -> termo ophp fator .)
    SEMICOLON       reduce using rule 55 (termo -> termo ophp fator .)
    END             reduce using rule 55 (termo -> termo ophp fator .)
    ELSE            reduce using rule 55 (termo -> termo ophp fator .)
    TO              reduce using rule 55 (termo -> termo ophp fator .)
    DOWNTO          reduce using rule 55 (termo -> termo ophp fator .)


state 106

    (66) fator -> LPARENT booleanexpression RPARENT .

    TIMES           reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    DIV             reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    MOD             reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    AND             reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    DIVIDE          reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    PLUS            reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    MINUS           reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    OR              reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    EQUALS          reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    GREATER         reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    GE              reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    LESSER          reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    LE              reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    NOTEQUAL        reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    THEN            reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    DO              reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    RPARENT         reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    RBRACKET        reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    SEMICOLON       reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    END             reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    ELSE            reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    TO              reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)
    DOWNTO          reduce using rule 66 (fator -> LPARENT booleanexpression RPARENT .)


state 107

    (77) varTail -> LBRACKET expression . RBRACKET
    (53) expression -> expression . oplp termo
    (61) oplp -> . PLUS
    (62) oplp -> . MINUS
    (63) oplp -> . OR

    RBRACKET        shift and go to state 132
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    OR              shift and go to state 63

    oplp                           shift and go to state 58

state 108

    (69) functioncall -> LENGTH LPARENT arguments . RPARENT

    RPARENT         shift and go to state 133


state 109

    (70) arguments -> ID .

    RPARENT         reduce using rule 70 (arguments -> ID .)


state 110

    (71) arguments -> FRASE .

    RPARENT         reduce using rule 71 (arguments -> FRASE .)


state 111

    (27) openStatement -> WHILE booleanexpression DO openStatement .

    SEMICOLON       reduce using rule 27 (openStatement -> WHILE booleanexpression DO openStatement .)
    END             reduce using rule 27 (openStatement -> WHILE booleanexpression DO openStatement .)


state 112

    (32) closedStatement -> WHILE booleanexpression DO closedStatement .

    SEMICOLON       reduce using rule 32 (closedStatement -> WHILE booleanexpression DO closedStatement .)
    END             reduce using rule 32 (closedStatement -> WHILE booleanexpression DO closedStatement .)
    ELSE            reduce using rule 32 (closedStatement -> WHILE booleanexpression DO closedStatement .)


state 113

    (28) openStatement -> FOR ID ATTRIB expression . forDirection expression DO openStatement
    (33) closedStatement -> FOR ID ATTRIB expression . forDirection expression DO closedStatement
    (53) expression -> expression . oplp termo
    (47) forDirection -> . TO
    (48) forDirection -> . DOWNTO
    (61) oplp -> . PLUS
    (62) oplp -> . MINUS
    (63) oplp -> . OR

    TO              shift and go to state 135
    DOWNTO          shift and go to state 136
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    OR              shift and go to state 63

    forDirection                   shift and go to state 134
    oplp                           shift and go to state 58

state 114

    (43) idTail -> LBRACKET expression RBRACKET .

    ATTRIB          reduce using rule 43 (idTail -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 43 (idTail -> LBRACKET expression RBRACKET .)
    RPARENT         reduce using rule 43 (idTail -> LBRACKET expression RBRACKET .)


state 115

    (34) simpleStatement -> WRITELN LPARENT writeArgs RPARENT .

    SEMICOLON       reduce using rule 34 (simpleStatement -> WRITELN LPARENT writeArgs RPARENT .)
    END             reduce using rule 34 (simpleStatement -> WRITELN LPARENT writeArgs RPARENT .)
    ELSE            reduce using rule 34 (simpleStatement -> WRITELN LPARENT writeArgs RPARENT .)


state 116

    (36) writeArgs -> singleArg moreArgs .

    RPARENT         reduce using rule 36 (writeArgs -> singleArg moreArgs .)


state 117

    (37) moreArgs -> COMMA . singleArg moreArgs
    (39) singleArg -> . FRASE
    (40) singleArg -> . ID idTail

    FRASE           shift and go to state 87
    ID              shift and go to state 88

    singleArg                      shift and go to state 137

state 118

    (38) moreArgs -> empty .

    RPARENT         reduce using rule 38 (moreArgs -> empty .)


state 119

    (40) singleArg -> ID idTail .

    COMMA           reduce using rule 40 (singleArg -> ID idTail .)
    RPARENT         reduce using rule 40 (singleArg -> ID idTail .)


state 120

    (35) simpleStatement -> WRITE LPARENT writeArgs RPARENT .

    SEMICOLON       reduce using rule 35 (simpleStatement -> WRITE LPARENT writeArgs RPARENT .)
    END             reduce using rule 35 (simpleStatement -> WRITE LPARENT writeArgs RPARENT .)
    ELSE            reduce using rule 35 (simpleStatement -> WRITE LPARENT writeArgs RPARENT .)


state 121

    (41) simpleStatement -> READLN LPARENT readIdOrArray RPARENT .

    SEMICOLON       reduce using rule 41 (simpleStatement -> READLN LPARENT readIdOrArray RPARENT .)
    END             reduce using rule 41 (simpleStatement -> READLN LPARENT readIdOrArray RPARENT .)
    ELSE            reduce using rule 41 (simpleStatement -> READLN LPARENT readIdOrArray RPARENT .)


state 122

    (42) readIdOrArray -> ID idTail .

    RPARENT         reduce using rule 42 (readIdOrArray -> ID idTail .)


state 123

    (5) varDecls -> varDeclaration varDecls .

    BEGIN           reduce using rule 5 (varDecls -> varDeclaration varDecls .)


state 124

    (7) varDeclaration -> idList COLON . type SEMICOLON
    (11) type -> . baseType
    (12) type -> . arrayType
    (14) baseType -> . INTEGER
    (15) baseType -> . REAL
    (16) baseType -> . BOOLEAN
    (17) baseType -> . STRING
    (13) arrayType -> . ARRAY LBRACKET NUMBER RANGE NUMBER RBRACKET OF baseType

    INTEGER         shift and go to state 141
    REAL            shift and go to state 142
    BOOLEAN         shift and go to state 143
    STRING          shift and go to state 144
    ARRAY           shift and go to state 145

    type                           shift and go to state 138
    baseType                       shift and go to state 139
    arrayType                      shift and go to state 140

state 125

    (8) idList -> ID idListTail .

    COLON           reduce using rule 8 (idList -> ID idListTail .)


state 126

    (9) idListTail -> COMMA . ID idListTail

    ID              shift and go to state 146


state 127

    (10) idListTail -> empty .

    COLON           reduce using rule 10 (idListTail -> empty .)


state 128

    (31) closedStatement -> IF booleanexpression . THEN closedStatement ELSE closedStatement
    (25) openStatement -> IF booleanexpression . THEN content
    (26) openStatement -> IF booleanexpression . THEN closedStatement ELSE openStatement

    THEN            shift and go to state 147


state 129

    (26) openStatement -> IF booleanexpression THEN closedStatement ELSE . openStatement
    (31) closedStatement -> IF booleanexpression THEN closedStatement ELSE . closedStatement
    (25) openStatement -> . IF booleanexpression THEN content
    (26) openStatement -> . IF booleanexpression THEN closedStatement ELSE openStatement
    (27) openStatement -> . WHILE booleanexpression DO openStatement
    (28) openStatement -> . FOR ID ATTRIB expression forDirection expression DO openStatement
    (29) closedStatement -> . simpleStatement
    (30) closedStatement -> . block
    (31) closedStatement -> . IF booleanexpression THEN closedStatement ELSE closedStatement
    (32) closedStatement -> . WHILE booleanexpression DO closedStatement
    (33) closedStatement -> . FOR ID ATTRIB expression forDirection expression DO closedStatement
    (34) simpleStatement -> . WRITELN LPARENT writeArgs RPARENT
    (35) simpleStatement -> . WRITE LPARENT writeArgs RPARENT
    (41) simpleStatement -> . READLN LPARENT readIdOrArray RPARENT
    (45) simpleStatement -> . attribIdOrArray ATTRIB expression
    (18) block -> . BEGIN contentList END
    (46) attribIdOrArray -> . ID idTail

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    WRITELN         shift and go to state 19
    WRITE           shift and go to state 20
    READLN          shift and go to state 21
    BEGIN           shift and go to state 5
    ID              shift and go to state 16

    closedStatement                shift and go to state 148
    openStatement                  shift and go to state 149
    simpleStatement                shift and go to state 17
    block                          shift and go to state 18
    attribIdOrArray                shift and go to state 22

state 130

    (32) closedStatement -> WHILE booleanexpression . DO closedStatement
    (27) openStatement -> WHILE booleanexpression . DO openStatement

    DO              shift and go to state 150


state 131

    (33) closedStatement -> FOR ID . ATTRIB expression forDirection expression DO closedStatement
    (28) openStatement -> FOR ID . ATTRIB expression forDirection expression DO openStatement

    ATTRIB          shift and go to state 151


state 132

    (77) varTail -> LBRACKET expression RBRACKET .

    TIMES           reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    DIV             reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    MOD             reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    AND             reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    OR              reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    GE              reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    LESSER          reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    LE              reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    NOTEQUAL        reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    THEN            reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    DO              reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    RPARENT         reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    END             reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    TO              reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 77 (varTail -> LBRACKET expression RBRACKET .)


state 133

    (69) functioncall -> LENGTH LPARENT arguments RPARENT .

    TIMES           reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    DIV             reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    MOD             reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    AND             reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    DIVIDE          reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    PLUS            reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    MINUS           reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    OR              reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    EQUALS          reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    GREATER         reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    GE              reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    LESSER          reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    LE              reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    NOTEQUAL        reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    THEN            reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    DO              reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    RPARENT         reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    RBRACKET        reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    SEMICOLON       reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    END             reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    ELSE            reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    TO              reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)
    DOWNTO          reduce using rule 69 (functioncall -> LENGTH LPARENT arguments RPARENT .)


state 134

    (28) openStatement -> FOR ID ATTRIB expression forDirection . expression DO openStatement
    (33) closedStatement -> FOR ID ATTRIB expression forDirection . expression DO closedStatement
    (52) expression -> . termo
    (53) expression -> . expression oplp termo
    (54) termo -> . fator
    (55) termo -> . termo ophp fator
    (64) fator -> . const
    (65) fator -> . var
    (66) fator -> . LPARENT booleanexpression RPARENT
    (67) fator -> . functioncall
    (68) fator -> . NOT fator
    (72) const -> . NUMBER
    (73) const -> . FRASE
    (74) const -> . TRUE
    (75) const -> . FALSE
    (76) var -> . ID varTail
    (69) functioncall -> . LENGTH LPARENT arguments RPARENT

    LPARENT         shift and go to state 34
    NOT             shift and go to state 36
    NUMBER          shift and go to state 37
    FRASE           shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 41
    LENGTH          shift and go to state 42

    expression                     shift and go to state 152
    termo                          shift and go to state 30
    fator                          shift and go to state 31
    const                          shift and go to state 32
    var                            shift and go to state 33
    functioncall                   shift and go to state 35

state 135

    (47) forDirection -> TO .

    LPARENT         reduce using rule 47 (forDirection -> TO .)
    NOT             reduce using rule 47 (forDirection -> TO .)
    NUMBER          reduce using rule 47 (forDirection -> TO .)
    FRASE           reduce using rule 47 (forDirection -> TO .)
    TRUE            reduce using rule 47 (forDirection -> TO .)
    FALSE           reduce using rule 47 (forDirection -> TO .)
    ID              reduce using rule 47 (forDirection -> TO .)
    LENGTH          reduce using rule 47 (forDirection -> TO .)


state 136

    (48) forDirection -> DOWNTO .

    LPARENT         reduce using rule 48 (forDirection -> DOWNTO .)
    NOT             reduce using rule 48 (forDirection -> DOWNTO .)
    NUMBER          reduce using rule 48 (forDirection -> DOWNTO .)
    FRASE           reduce using rule 48 (forDirection -> DOWNTO .)
    TRUE            reduce using rule 48 (forDirection -> DOWNTO .)
    FALSE           reduce using rule 48 (forDirection -> DOWNTO .)
    ID              reduce using rule 48 (forDirection -> DOWNTO .)
    LENGTH          reduce using rule 48 (forDirection -> DOWNTO .)


state 137

    (37) moreArgs -> COMMA singleArg . moreArgs
    (37) moreArgs -> . COMMA singleArg moreArgs
    (38) moreArgs -> . empty
    (85) empty -> .

    COMMA           shift and go to state 117
    RPARENT         reduce using rule 85 (empty -> .)

    moreArgs                       shift and go to state 153
    empty                          shift and go to state 118

state 138

    (7) varDeclaration -> idList COLON type . SEMICOLON

    SEMICOLON       shift and go to state 154


state 139

    (11) type -> baseType .

    SEMICOLON       reduce using rule 11 (type -> baseType .)


state 140

    (12) type -> arrayType .

    SEMICOLON       reduce using rule 12 (type -> arrayType .)


state 141

    (14) baseType -> INTEGER .

    SEMICOLON       reduce using rule 14 (baseType -> INTEGER .)


state 142

    (15) baseType -> REAL .

    SEMICOLON       reduce using rule 15 (baseType -> REAL .)


state 143

    (16) baseType -> BOOLEAN .

    SEMICOLON       reduce using rule 16 (baseType -> BOOLEAN .)


state 144

    (17) baseType -> STRING .

    SEMICOLON       reduce using rule 17 (baseType -> STRING .)


state 145

    (13) arrayType -> ARRAY . LBRACKET NUMBER RANGE NUMBER RBRACKET OF baseType

    LBRACKET        shift and go to state 155


state 146

    (9) idListTail -> COMMA ID . idListTail
    (9) idListTail -> . COMMA ID idListTail
    (10) idListTail -> . empty
    (85) empty -> .

    COMMA           shift and go to state 126
    COLON           reduce using rule 85 (empty -> .)

    idListTail                     shift and go to state 156
    empty                          shift and go to state 127

state 147

    (31) closedStatement -> IF booleanexpression THEN . closedStatement ELSE closedStatement
    (25) openStatement -> IF booleanexpression THEN . content
    (26) openStatement -> IF booleanexpression THEN . closedStatement ELSE openStatement
    (29) closedStatement -> . simpleStatement
    (30) closedStatement -> . block
    (31) closedStatement -> . IF booleanexpression THEN closedStatement ELSE closedStatement
    (32) closedStatement -> . WHILE booleanexpression DO closedStatement
    (33) closedStatement -> . FOR ID ATTRIB expression forDirection expression DO closedStatement
    (23) content -> . openStatement
    (24) content -> . closedStatement
    (34) simpleStatement -> . WRITELN LPARENT writeArgs RPARENT
    (35) simpleStatement -> . WRITE LPARENT writeArgs RPARENT
    (41) simpleStatement -> . READLN LPARENT readIdOrArray RPARENT
    (45) simpleStatement -> . attribIdOrArray ATTRIB expression
    (18) block -> . BEGIN contentList END
    (25) openStatement -> . IF booleanexpression THEN content
    (26) openStatement -> . IF booleanexpression THEN closedStatement ELSE openStatement
    (27) openStatement -> . WHILE booleanexpression DO openStatement
    (28) openStatement -> . FOR ID ATTRIB expression forDirection expression DO openStatement
    (46) attribIdOrArray -> . ID idTail

    IF              shift and go to state 98
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    WRITELN         shift and go to state 19
    WRITE           shift and go to state 20
    READLN          shift and go to state 21
    BEGIN           shift and go to state 5
    ID              shift and go to state 16

    closedStatement                shift and go to state 157
    content                        shift and go to state 99
    openStatement                  shift and go to state 11
    simpleStatement                shift and go to state 17
    block                          shift and go to state 18
    attribIdOrArray                shift and go to state 22

state 148

    (31) closedStatement -> IF booleanexpression THEN closedStatement ELSE closedStatement .

    SEMICOLON       reduce using rule 31 (closedStatement -> IF booleanexpression THEN closedStatement ELSE closedStatement .)
    END             reduce using rule 31 (closedStatement -> IF booleanexpression THEN closedStatement ELSE closedStatement .)
    ELSE            reduce using rule 31 (closedStatement -> IF booleanexpression THEN closedStatement ELSE closedStatement .)


state 149

    (26) openStatement -> IF booleanexpression THEN closedStatement ELSE openStatement .

    SEMICOLON       reduce using rule 26 (openStatement -> IF booleanexpression THEN closedStatement ELSE openStatement .)
    END             reduce using rule 26 (openStatement -> IF booleanexpression THEN closedStatement ELSE openStatement .)


state 150

    (32) closedStatement -> WHILE booleanexpression DO . closedStatement
    (27) openStatement -> WHILE booleanexpression DO . openStatement
    (29) closedStatement -> . simpleStatement
    (30) closedStatement -> . block
    (31) closedStatement -> . IF booleanexpression THEN closedStatement ELSE closedStatement
    (32) closedStatement -> . WHILE booleanexpression DO closedStatement
    (33) closedStatement -> . FOR ID ATTRIB expression forDirection expression DO closedStatement
    (25) openStatement -> . IF booleanexpression THEN content
    (26) openStatement -> . IF booleanexpression THEN closedStatement ELSE openStatement
    (27) openStatement -> . WHILE booleanexpression DO openStatement
    (28) openStatement -> . FOR ID ATTRIB expression forDirection expression DO openStatement
    (34) simpleStatement -> . WRITELN LPARENT writeArgs RPARENT
    (35) simpleStatement -> . WRITE LPARENT writeArgs RPARENT
    (41) simpleStatement -> . READLN LPARENT readIdOrArray RPARENT
    (45) simpleStatement -> . attribIdOrArray ATTRIB expression
    (18) block -> . BEGIN contentList END
    (46) attribIdOrArray -> . ID idTail

    IF              shift and go to state 98
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    WRITELN         shift and go to state 19
    WRITE           shift and go to state 20
    READLN          shift and go to state 21
    BEGIN           shift and go to state 5
    ID              shift and go to state 16

    closedStatement                shift and go to state 112
    openStatement                  shift and go to state 111
    simpleStatement                shift and go to state 17
    block                          shift and go to state 18
    attribIdOrArray                shift and go to state 22

state 151

    (33) closedStatement -> FOR ID ATTRIB . expression forDirection expression DO closedStatement
    (28) openStatement -> FOR ID ATTRIB . expression forDirection expression DO openStatement
    (52) expression -> . termo
    (53) expression -> . expression oplp termo
    (54) termo -> . fator
    (55) termo -> . termo ophp fator
    (64) fator -> . const
    (65) fator -> . var
    (66) fator -> . LPARENT booleanexpression RPARENT
    (67) fator -> . functioncall
    (68) fator -> . NOT fator
    (72) const -> . NUMBER
    (73) const -> . FRASE
    (74) const -> . TRUE
    (75) const -> . FALSE
    (76) var -> . ID varTail
    (69) functioncall -> . LENGTH LPARENT arguments RPARENT

    LPARENT         shift and go to state 34
